This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  13 MAR 2018 13:11
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
Overfull \hbox (25.3957pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (25.71512pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 plant
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 fit-
 []


Overfull \hbox (20.73181pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ness
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ad-
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 just-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (12.2027pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 its
 []


Overfull \hbox (23.90266pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 mor-
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 phol-
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ogy
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (25.81932pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 cord-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (13.09715pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 vi-
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ron-
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (13.25685pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 tal
 []


Overfull \hbox (24.50125pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 cues.
 []


Overfull \hbox (30.70123pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 Defin-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 tend
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.12627pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 rules
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 such
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 nism
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 easy
 []


Overfull \hbox (20.66791pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 task
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (29.06929pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 might
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (24.75682pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 pend
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (20.28462pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 text
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (32.5276pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 frame-
 []


Overfull \hbox (24.54155pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 work
 []


Overfull \hbox (25.77902pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 used. 
 []

! Undefined control sequence.
l.337 \subsection
                 {How to model phenotypic plasticity}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.337 \subsection{H
                   ow to model phenotypic plasticity}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 337--338
[]
 []

! Undefined control sequence.
l.339 \paragraph
                {Reference and plastic traits}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.339 \paragraph{R
                  eference and plastic traits}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 339--340
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.341 w
       hat make it plastic: find the invariance. Laughlin? (what's invarianc...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
